Chip 31168.450776
line4: 44.176+829.035i,44.176+828.469i
o428 32.126224
line1: 61.629+758.168i,67.297+758.168i
line2: 67.297+758.168i,67.297+763.836i
line3: 67.297+763.836i,61.629+763.836i
line4: 61.629+763.836i,61.629+758.168i
o429 3.293703
line1: 63.918+830.734i,69.727+830.734i
line2: 69.727+830.734i,69.727+831.301i
line3: 69.727+831.301i,63.918+831.301i
line4: 63.918+831.301i,63.918+830.734i
o430 12.552849
line1: 59.574+841.223i,63.117+841.223i
line2: 63.117+841.223i,63.117+844.766i
line3: 63.117+844.766i,59.574+844.766i
line4: 59.574+844.766i,59.574+841.223i
o431 4.336190
line1: 61.629+757.035i,64.180+757.035i
line2: 64.180+757.035i,64.180+758.735i
line3: 64.180+758.735i,61.629+758.735i
line4: 61.629+758.735i,61.629+757.035i
o432 4.336190
line1: 66.730+758.168i,68.430+758.168i
line2: 68.430+758.168i,68.430+760.719i
line3: 68.430+760.719i,66.730+760.719i
line4: 66.730+760.719i,66.730+758.168i
o433 4.336190
line1: 60.496+761.285i,62.196+761.285i
line2: 62.196+761.285i,62.196+763.836i
line3: 62.196+763.836i,60.496+763.836i
line4: 60.496+763.836i,60.496+761.285i
o434 7.055916
line1: 63.043+763.269i,63.613+763.269i
line2: 63.613+763.269i,63.613+775.648i
line3: 63.613+775.648i,63.043+775.648i
line4: 63.043+775.648i,63.043+763.269i
o435 4.336190
line1: 64.746+763.269i,67.297+763.269i
line2: 67.297+763.269i,67.297+764.969i
line3: 67.297+764.969i,64.746+764.969i
line4: 64.746+764.969i,64.746+763.269i
o436 31.683280
line1: 69.160+775.082i,69.727+775.082i
line2: 69.727+775.082i,69.727+830.961i
line3: 69.727+830.961i,69.160+830.961i
line4: 69.160+830.961i,69.160+775.082i
o437 1.575857
line1: 61.700+842.711i,64.484+842.711i
line2: 64.484+842.711i,64.484+843.277i
line3: 64.484+843.277i,61.700+843.277i
line4: 61.700+843.277i,61.700+842.711i
o438 3.397019
line1: 63.385+775.082i,69.387+775.082i
line2: 69.387+775.082i,69.387+775.648i
line3: 69.387+775.648i,63.385+775.648i
line4: 63.385+775.648i,63.385+775.082i
o439 6.714571
line1: 63.918+831.074i,64.484+831.074i
line2: 64.484+831.074i,64.484+842.937i
line3: 64.484+842.937i,63.918+842.937i
line4: 63.918+842.937i,63.918+831.074i
o440 32.148896
line1: 68.996+758.168i,74.668+758.168i
line2: 74.668+758.168i,74.668+763.836i
line3: 74.668+763.836i,68.996+763.836i
line4: 68.996+763.836i,68.996+758.168i
o441 1.767906
line1: 65.312+766.527i,68.430+766.527i
line2: 68.430+766.527i,68.430+767.094i
line3: 68.430+767.094i,65.312+767.094i
line4: 65.312+767.094i,65.312+766.527i
o442 3.901080
line1: 65.312+773.000i,72.156+773.000i
line2: 72.156+773.000i,72.156+773.570i
line3: 72.156+773.570i,65.312+773.570i
line4: 65.312+773.570i,65.312+773.000i
o443 3.893589
line1: 65.289+831.867i,72.156+831.867i
line2: 72.156+831.867i,72.156+832.434i
line3: 72.156+832.434i,65.289+832.434i
line4: 65.289+832.434i,65.289+831.867i
o444 12.552849
line1: 59.574+848.309i,63.117+848.309i
line2: 63.117+848.309i,63.117+851.852i
line3: 63.117+851.852i,59.574+851.852i
line4: 59.574+851.852i,59.574+848.309i
o445 4.342989
line1: 68.996+757.035i,71.551+757.035i
line2: 71.551+757.035i,71.551+758.735i
line3: 71.551+758.735i,68.996+758.735i
line4: 68.996+758.735i,68.996+757.035i
o446 4.337210
line1: 74.101+758.168i,75.801+758.168i
line2: 75.801+758.168i,75.801+760.719i
line3: 75.801+760.719i,74.101+760.719i
line4: 74.101+760.719i,74.101+758.168i
o447 4.337210
line1: 67.863+761.285i,69.563+761.285i
line2: 69.563+761.285i,69.563+763.836i
line3: 69.563+763.836i,67.863+763.836i
line4: 67.863+763.836i,67.863+761.285i
o448 4.336190
line1: 72.117+763.269i,74.668+763.269i
line2: 74.668+763.269i,74.668+764.969i
line3: 74.668+764.969i,72.117+764.969i
line4: 72.117+764.969i,72.117+763.269i
o449 3.606574
line1: 65.312+766.867i,65.879+766.867i
line2: 65.879+766.867i,65.879+773.228i
line3: 65.879+773.228i,65.312+773.228i
line4: 65.312+773.228i,65.312+766.867i
o450 33.253519
line1: 71.590+773.342i,72.156+773.342i
line2: 72.156+773.342i,72.156+832.094i
line3: 72.156+832.094i,71.590+832.094i
line4: 71.590+832.094i,71.590+773.342i
o451 2.351843
line1: 61.700+849.797i,65.855+849.797i
line2: 65.855+849.797i,65.855+850.363i
line3: 65.855+850.363i,61.700+850.363i
line4: 61.700+850.363i,61.700+849.797i
o452 2.232959
line1: 67.863+762.816i,68.430+762.816i
line2: 68.430+762.816i,68.430+766.754i
line3: 68.430+766.754i,67.863+766.754i
line4: 67.863+766.754i,67.863+762.816i
o453 10.083969
line1: 65.289+832.207i,65.855+832.207i
line2: 65.855+832.207i,65.855+850.023i
line3: 65.855+850.023i,65.289+850.023i
line4: 65.289+850.023i,65.289+832.207i
o454 32.148896
line1: 76.367+758.168i,82.039+758.168i
line2: 82.039+758.168i,82.039+763.836i
line3: 82.039+763.836i,76.367+763.836i
line4: 76.367+763.836i,76.367+758.168i
o455 3.893589
line1: 78.879+831.867i,85.746+831.867i
line2: 85.746+831.867i,85.746+832.434i
line3: 85.746+832.434i,78.879+832.434i
line4: 78.879+832.434i,78.879+831.867i
o456 12.567021
line1: 87.918+848.309i,91.465+848.309i
line2: 91.465+848.309i,91.465+851.852i
line3: 91.465+851.852i,87.918+851.852i
line4: 87.918+851.852i,87.918+848.309i
o457 4.336190
line1: 76.367+757.035i,78.918+757.035i
line2: 78.918+757.035i,78.918+758.735i
line3: 78.918+758.735i,76.367+758.735i
line4: 76.367+758.735i,76.367+757.035i
o458 4.337210
line1: 81.472+758.168i,83.172+758.168i
line2: 83.172+758.168i,83.172+760.719i
line3: 83.172+760.719i,81.472+760.719i
line4: 81.472+760.719i,81.472+758.168i
o459 4.337210
line1: 75.234+761.285i,76.934+761.285i
line2: 76.934+761.285i,76.934+763.836i
line3: 76.934+763.836i,75.234+763.836i
line4: 75.234+763.836i,75.234+761.285i
o460 4.342989
line1: 79.484+763.269i,82.039+763.269i
line2: 82.039+763.269i,82.039+764.969i
line3: 82.039+764.969i,79.484+764.969i
line4: 79.484+764.969i,79.484+763.269i
o461 5.379583
line1: 85.156+764.742i,85.723+764.742i
line2: 85.723+764.742i,85.723+774.230i
line3: 85.723+774.230i,85.156+774.230i
line4: 85.156+774.230i,85.156+764.742i
o462 2.668302
line1: 81.017+764.402i,85.723+764.402i
line2: 85.723+764.402i,85.723+764.969i
line3: 85.723+764.969i,81.017+764.969i
line4: 81.017+764.969i,81.017+764.402i
o463 3.681151
line1: 78.879+773.664i,85.383+773.664i
line2: 85.383+773.664i,85.383+774.230i
line3: 85.383+774.230i,78.879+774.230i
line4: 78.879+774.230i,78.879+773.664i
o464 32.879053
line1: 78.879+774.004i,79.445+774.004i
line2: 79.445+774.004i,79.445+832.094i
line3: 79.445+832.094i,78.879+832.094i
line4: 78.879+832.094i,78.879+774.004i
o465 2.352749
line1: 85.180+849.797i,89.337+849.797i
line2: 89.337+849.797i,89.337+850.363i
line3: 89.337+850.363i,85.180+850.363i
line4: 85.180+850.363i,85.180+849.797i
o466 10.083969
line1: 85.180+832.207i,85.746+832.207i
line2: 85.746+832.207i,85.746+850.023i
line3: 85.746+850.023i,85.180+850.023i
line4: 85.180+850.023i,85.180+832.207i
o467 32.126224
line1: 83.738+758.168i,89.406+758.168i
line2: 89.406+758.168i,89.406+763.836i
line3: 89.406+763.836i,83.738+763.836i
line4: 83.738+763.836i,83.738+758.168i
o468 3.780314
line1: 81.309+775.555i,87.988+775.555i
line2: 87.988+775.555i,87.988+776.121i
line3: 87.988+776.121i,81.309+776.121i
line4: 81.309+776.121i,81.309+775.555i
o469 3.293136
line1: 81.309+830.734i,87.117+830.734i
line2: 87.117+830.734i,87.117+831.301i
line3: 87.117+831.301i,81.309+831.301i
line4: 81.309+831.301i,81.309+830.734i
o470 12.567021
line1: 87.918+841.223i,91.465+841.223i
line2: 91.465+841.223i,91.465+844.766i
line3: 91.465+844.766i,87.918+844.766i
line4: 87.918+844.766i,87.918+841.223i
o471 4.336190
line1: 83.738+757.035i,86.289+757.035i
line2: 86.289+757.035i,86.289+758.735i
line3: 86.289+758.735i,83.738+758.735i
line4: 83.738+758.735i,83.738+757.035i
o472 4.346394
line1: 88.839+758.168i,90.543+758.168i
line2: 90.543+758.168i,90.543+760.719i
line3: 90.543+760.719i,88.839+760.719i
line4: 88.839+760.719i,88.839+758.168i
o473 4.336190
line1: 82.605+761.285i,84.305+761.285i
line2: 84.305+761.285i,84.305+763.836i
line3: 84.305+763.836i,82.605+763.836i
line4: 82.605+763.836i,82.605+761.285i
o474 4.336190
line1: 86.855+763.269i,89.406+763.269i
line2: 89.406+763.269i,89.406+764.969i
line3: 89.406+764.969i,86.855+764.969i
line4: 86.855+764.969i,86.855+763.269i
o475 31.167469
line1: 81.309+775.895i,81.875+775.895i
line2: 81.875+775.895i,81.875+830.961i
line3: 81.875+830.961i,81.309+830.961i
line4: 81.309+830.961i,81.309+775.895i
o476 1.576763
line1: 86.551+842.711i,89.337+842.711i
line2: 89.337+842.711i,89.337+843.277i
line3: 89.337+843.277i,86.551+843.277i
line4: 86.551+843.277i,86.551+842.711i
o477 6.504653
line1: 87.422+764.289i,87.988+764.289i
line2: 87.988+764.289i,87.988+775.781i
line3: 87.988+775.781i,87.422+775.781i
line4: 87.422+775.781i,87.422+764.289i
o478 6.714571
line1: 86.551+831.074i,87.117+831.074i
line2: 87.117+831.074i,87.117+842.937i
line3: 87.117+842.937i,86.551+842.937i
line4: 86.551+842.937i,86.551+831.074i
o479 32.126224
line1: 91.109+758.168i,96.777+758.168i
line2: 96.777+758.168i,96.777+763.836i
line3: 96.777+763.836i,91.109+763.836i
line4: 91.109+763.836i,91.109+758.168i
o480 4.560381
line1: 100.293+774.609i,108.336+774.609i
line2: 108.336+774.609i,108.336+775.176i
line3: 108.336+775.176i,100.293+775.176i
line4: 100.293+775.176i,100.293+774.609i
o481 6.713280
line1: 96.496+826.199i,108.336+826.199i
line2: 108.336+826.199i,108.336+826.766i
line3: 108.336+826.766i,96.496+826.766i
line4: 96.496+826.766i,96.496+826.199i
o482 12.552849
line1: 95.008+834.137i,98.551+834.137i
line2: 98.551+834.137i,98.551+837.680i
line3: 98.551+837.680i,95.008+837.680i
line4: 95.008+837.680i,95.008+834.137i
o483 4.336190
line1: 91.109+757.035i,93.660+757.035i
line2: 93.660+757.035i,93.660+758.735i
line3: 93.660+758.735i,91.109+758.735i
line4: 91.109+758.735i,91.109+757.035i
o484 4.336190
line1: 96.210+758.168i,97.910+758.168i
line2: 97.910+758.168i,97.910+760.719i
line3: 97.910+760.719i,96.210+760.719i
line4: 96.210+760.719i,96.210+758.168i
o485 4.343843
line1: 89.973+761.285i,91.676+761.285i
line2: 91.676+761.285i,91.676+763.836i
line3: 91.676+763.836i,89.973+763.836i
line4: 89.973+763.836i,89.973+761.285i
o486 4.334490
line1: 94.227+763.269i,96.777+763.269i
line2: 96.777+763.269i,96.777+764.969i
line3: 96.777+764.969i,94.227+764.969i
line4: 94.227+764.969i,94.227+763.269i
o487 2.892834
line1: 95.757+764.402i,100.859+764.402i
line2: 100.859+764.402i,100.859+764.969i
line3: 100.859+764.969i,95.757+764.969i
line4: 95.757+764.969i,95.757+764.402i
o488 5.712978
line1: 100.293+764.742i,100.859+764.742i
line2: 100.859+764.742i,100.859+774.836i
line3: 100.859+774.836i,100.293+774.836i
line4: 100.293+774.836i,100.293+764.742i
o489 29.135756
line1: 107.770+774.949i,108.336+774.949i
line2: 108.336+774.949i,108.336+826.426i
line3: 108.336+826.426i,107.770+826.426i
line4: 107.770+826.426i,107.770+774.949i
o490 5.102490
line1: 96.496+826.539i,97.062+826.539i
line2: 97.062+826.539i,97.062+835.554i
line3: 97.062+835.554i,96.496+835.554i
line4: 96.496+835.554i,96.496+826.539i
o491 32.143228
line1: 98.477+758.168i,104.148+758.168i
line2: 104.148+758.168i,104.148+763.836i
line3: 104.148+763.836i,98.477+763.836i
line4: 98.477+763.836i,98.477+758.168i
o492 4.507624
line1: 101.766+773.664i,109.730+773.664i
line2: 109.730+773.664i,109.730+774.230i
line3: 109.730+774.230i,101.766+774.230i
line4: 101.766+774.230i,101.766+773.664i
o493 5.873948
line1: 99.352+827.332i,109.730+827.332i
line2: 109.730+827.332i,109.730+827.898i
line3: 109.730+827.898i,99.352+827.898i
line4: 99.352+827.898i,99.352+827.332i
o494 12.552849
line1: 102.094+848.309i,105.637+848.309i
line2: 105.637+848.309i,105.637+851.852i
line3: 105.637+851.852i,102.094+851.852i
line4: 102.094+851.852i,102.094+848.309i
o495 4.341289
line1: 98.477+757.035i,101.031+757.035i
line2: 101.031+757.035i,101.031+758.735i
line3: 101.031+758.735i,98.477+758.735i
line4: 98.477+758.735i,98.477+757.035i
o496 4.336955
line1: 103.581+758.168i,105.281+758.168i
line2: 105.281+758.168i,105.281+760.719i
line3: 105.281+760.719i,103.581+760.719i
line4: 103.581+760.719i,103.581+758.168i
o497 4.336955
line1: 97.344+761.285i,99.044+761.285i
line2: 99.044+761.285i,99.044+763.836i
line3: 99.044+763.836i,97.344+763.836i
line4: 97.344+763.836i,97.344+761.285i
o498 4.334490
line1: 101.598+763.269i,104.148+763.269i
line2: 104.148+763.269i,104.148+764.969i
line3: 104.148+764.969i,101.598+764.969i
line4: 101.598+764.969i,101.598+763.269i
o499 30.312017
line1: 109.164+774.004i,109.730+774.004i
line2: 109.730+774.004i,109.730+827.558i
line3: 109.730+827.558i,109.164+827.558i
line4: 109.164+827.558i,109.164+774.004i
o500 2.354107
line1: 99.352+849.797i,103.511+849.797i
line2: 103.511+849.797i,103.511+850.363i
line3: 103.511+850.363i,99.352+850.363i
line4: 99.352+850.363i,99.352+849.797i
o501 5.434347
line1: 101.766+764.289i,102.332+764.289i
line2: 102.332+764.289i,102.332+773.890i
line3: 102.332+773.890i,101.766+773.890i
line4: 101.766+773.890i,101.766+764.289i
o502 12.651119
line1: 99.352+827.672i,99.918+827.672i
line2: 99.918+827.672i,99.918+850.023i
line3: 99.918+850.023i,99.352+850.023i
line4: 99.352+850.023i,99.352+827.672i
o503 32.148896
line1: 105.848+758.168i,111.520+758.168i
line2: 111.520+758.168i,111.520+763.836i
line3: 111.520+763.836i,105.848+763.836i
line4: 105.848+763.836i,105.848+758.168i
o504 3.776023
line1: 103.238+766.672i,103.809+766.672i
line2: 103.809+766.672i,103.809+773.285i
line3: 103.809+773.285i,103.238+773.285i
line4: 103.238+773.285i,103.238+766.672i
o505 31.874856
line1: 110.559+772.719i,111.125+772.719i
line2: 111.125+772.719i,111.125+829.035i
line3: 111.125+829.035i,110.559+829.035i
line4: 110.559+829.035i,110.559+772.719i
o506 12.552849
line1: 102.094+841.223i,105.637+841.223i
line2: 105.637+841.223i,105.637+844.766i
line3: 105.637+844.766i,102.094+844.766i
line4: 102.094+844.766i,102.094+841.223i
o507 4.334490
line1: 105.848+757.035i,108.398+757.035i
line2: 108.398+757.035i,108.398+758.735i
line3: 108.398+758.735i,105.848+758.735i
line4: 105.848+758.735i,105.848+757.035i
o508 4.334659
line1: 110.953+758.168i,112.652+758.168i
line2: 112.652+758.168i,112.652+760.719i
line3: 112.652+760.719i,110.953+760.719i
line4: 110.953+760.719i,110.953+758.168i
o509 4.337210
line1: 104.715+761.285i,106.415+761.285i
line2: 106.415+761.285i,106.415+763.836i
line3: 106.415+763.836i,104.715+763.836i
line4: 104.715+763.836i,104.715+761.285i
o510 4.342989
line1: 108.965+763.269i,111.520+763.269i
line2: 111.520+763.269i,111.520+764.969i
line3: 111.520+764.969i,108.965+764.969i
line4: 108.965+764.969i,108.965+763.269i
o511 0.962426
line1: 103.581+766.672i,105.281+766.672i
line2: 105.281+766.672i,105.281+767.238i
line3: 105.281+767.238i,103.581+767.238i
line4: 103.581+767.238i,103.581+766.672i
o512 4.077917
line1: 103.581+772.719i,110.785+772.719i
line2: 110.785+772.719i,110.785+773.285i
line3: 110.785+773.285i,103.581+773.285i
line4: 103.581+773.285i,103.581+772.719i
o513 8.189114
line1: 100.723+828.469i,101.289+828.469i
line2: 101.289+828.469i,101.289+842.937i
line3: 101.289+842.937i,100.723+842.937i
line4: 100.723+842.937i,100.723+828.469i
o514 1.578121
line1: 100.723+842.711i,103.511+842.711i
line2: 103.511+842.711i,103.511+843.277i
line3: 103.511+843.277i,100.723+843.277i
line4: 100.723+843.277i,100.723+842.711i
o515 2.310865
line1: 104.715+762.816i,105.281+762.816i
line2: 105.281+762.816i,105.281+766.898i
line3: 105.281+766.898i,104.715+766.898i
line4: 104.715+766.898i,104.715+762.816i
o516 5.503105
line1: 101.063+828.469i,110.785+828.469i
line2: 110.785+828.469i,110.785+829.035i
line3: 110.785+829.035i,101.063+829.035i
line4: 101.063+829.035i,101.063+828.469i
o517 32.126224
line1: 113.219+758.168i,118.887+758.168i
line2: 118.887+758.168i,118.887+763.836i
line3: 118.887+763.836i,113.219+763.836i
line4: 113.219+763.836i,113.219+758.168i
o518 1.012095
line1: 113.527+831.867i,115.312+831.867i
line2: 115.312+831.867i,115.312+832.434i
line3: 115.312+832.434i,113.527+832.434i
line4: 113.527+832.434i,113.527+831.867i
o519 12.552849
line1: 109.180+841.223i,112.723+841.223i
line2: 112.723+841.223i,112.723+844.766i
line3: 112.723+844.766i,109.180+844.766i
line4: 109.180+844.766i,109.180+841.223i
o520 4.336190
line1: 113.219+757.035i,115.770+757.035i
line2: 115.770+757.035i,115.770+758.735i
line3: 115.770+758.735i,113.219+758.735i
line4: 113.219+758.735i,113.219+757.035i
o521 4.336190
line1: 118.320+758.168i,120.020+758.168i
line2: 120.020+758.168i,120.020+760.719i
line3: 120.020+760.719i,118.320+760.719i
line4: 118.320+760.719i,118.320+758.168i
o522 4.336190
line1: 112.086+761.285i,113.786+761.285i
line2: 113.786+761.285i,113.786+763.836i
line3: 113.786+763.836i,112.086+763.836i
line4: 112.086+763.836i,112.086+761.285i
o523 4.336190
line1: 116.336+763.269i,118.887+763.269i
line2: 118.887+763.269i,118.887+764.969i
line3: 118.887+764.969i,116.336+764.969i
line4: 116.336+764.969i,116.336+763.269i
o524 4.835225
line1: 120.930+764.742i,121.496+764.742i
line2: 121.496+764.742i,121.496+773.285i
line3: 121.496+773.285i,120.930+773.285i
line4: 120.930+773.285i,120.930+764.742i
o525 2.057870
line1: 117.867+764.402i,121.496+764.402i
line2: 121.496+764.402i,121.496+764.969i
line3: 121.496+764.969i,117.867+764.969i
line4: 117.867+764.969i,117.867+764.402i
o526 33.606137
line1: 114.746+772.719i,115.312+772.719i
line2: 115.312+772.719i,115.312+832.094i
line3: 115.312+832.094i,114.746+832.094i
line4: 114.746+832.094i,114.746+772.719i
o527 6.276577
line1: 113.527+832.207i,114.094+832.207i
line2: 114.094+832.207i,114.094+843.277i
line3: 114.094+843.277i,113.527+843.277i
line4: 113.527+843.277i,113.527+832.207i
o528 3.436073
line1: 115.086+772.719i,121.156+772.719i
line2: 121.156+772.719i,121.156+773.285i
line3: 121.156+773.285i,115.086+773.285i
line4: 115.086+773.285i,115.086+772.719i
o529 1.385568
line1: 111.306+842.711i,113.754+842.711i
line2: 113.754+842.711i,113.754+843.277i
line3: 113.754+843.277i,111.306+843.277i
line4: 111.306+843.277i,111.306+842.711i
o530 32.126224
line1: 120.590+758.168i,126.258+758.168i
line2: 126.258+758.168i,126.258+763.836i
line3: 126.258+763.836i,120.590+763.836i
line4: 120.590+763.836i,120.590+758.168i
o531 1.032840
line1: 114.895+833.000i,116.707+833.000i
line2: 116.707+833.000i,116.707+833.570i
line3: 116.707+833.570i,114.895+833.570i
line4: 114.895+833.570i,114.895+833.000i
o532 12.552849
line1: 109.180+848.309i,112.723+848.309i
line2: 112.723+848.309i,112.723+851.852i
line3: 112.723+851.852i,109.180+851.852i
line4: 109.180+851.852i,109.180+848.309i
o533 4.336190
line1: 120.590+757.035i,123.141+757.035i
line2: 123.141+757.035i,123.141+758.735i
line3: 123.141+758.735i,120.590+758.735i
line4: 120.590+758.735i,120.590+757.035i
o534 4.336190
line1: 125.691+758.168i,127.391+758.168i
line2: 127.391+758.168i,127.391+760.719i
line3: 127.391+760.719i,125.691+760.719i
line4: 125.691+760.719i,125.691+758.168i
o535 4.346394
line1: 119.453+761.285i,121.157+761.285i
line2: 121.157+761.285i,121.157+763.836i
line3: 121.157+763.836i,119.453+763.836i
line4: 119.453+763.836i,119.453+761.285i
o536 6.214774
line1: 122.402+763.269i,122.969+763.269i
line2: 122.969+763.269i,122.969+774.230i
line3: 122.969+774.230i,122.402+774.230i
line4: 122.402+774.230i,122.402+763.269i
o537 4.336190
line1: 123.707+763.269i,126.258+763.269i
line2: 126.258+763.269i,126.258+764.969i
line3: 126.258+764.969i,123.707+764.969i
line4: 123.707+764.969i,123.707+763.269i
o538 3.672095
line1: 116.141+773.664i,122.629+773.664i
line2: 122.629+773.664i,122.629+774.230i
line3: 122.629+774.230i,116.141+774.230i
line4: 116.141+774.230i,116.141+773.664i
o539 9.701970
line1: 114.895+833.342i,115.465+833.342i
line2: 115.465+833.342i,115.465+850.363i
line3: 115.465+850.363i,114.895+850.363i
line4: 114.895+850.363i,114.895+833.342i
o540 33.521010
line1: 116.141+774.004i,116.707+774.004i
line2: 116.707+774.004i,116.707+833.228i
line3: 116.707+833.228i,116.141+833.228i
line4: 116.141+833.228i,116.141+774.004i
o541 2.160535
line1: 111.306+849.797i,115.123+849.797i
line2: 115.123+849.797i,115.123+850.363i
line3: 115.123+850.363i,111.306+850.363i
line4: 111.306+850.363i,111.306+849.797i
o542 32.126224
line1: 127.961+758.168i,133.629+758.168i
line2: 133.629+758.168i,133.629+763.836i
line3: 133.629+763.836i,127.961+763.836i
line4: 127.961+763.836i,127.961+758.168i
o543 3.917970
line1: 117.535+774.609i,124.445+774.609i
line2: 124.445+774.609i,124.445+775.176i
line3: 124.445+775.176i,117.535+775.176i
line4: 117.535+775.176i,117.535+774.609i
o544 12.552849
line1: 116.266+834.137i,119.809+834.137i
line2: 119.809+834.137i,119.809+837.680i
line3: 119.809+837.680i,116.266+837.680i
line4: 116.266+837.680i,116.266+834.137i
o545 4.336190
line1: 127.961+757.035i,130.512+757.035i
line2: 130.512+757.035i,130.512+758.735i
line3: 130.512+758.735i,127.961+758.735i
line4: 127.961+758.735i,127.961+757.035i
o546 4.336190
line1: 133.062+758.168i,134.762+758.168i
line2: 134.762+758.168i,134.762+760.719i
line3: 134.762+760.719i,133.062+760.719i
line4: 133.062+760.719i,133.062+758.168i
o547 4.346394
line1: 126.824+761.285i,128.528+761.285i
line2: 128.528+761.285i,128.528+763.836i
line3: 128.528+763.836i,126.824+763.836i
line4: 126.824+763.836i,126.824+761.285i
o548 4.336190
line1: 131.078+763.269i,133.629+763.269i
line2: 133.629+763.269i,133.629+764.969i
line3: 133.629+764.969i,131.078+764.969i
line4: 131.078+764.969i,131.078+763.269i
o549 1.798411
line1: 123.879+765.820i,127.051+765.820i
line2: 127.051+765.820i,127.051+766.387i
line3: 127.051+766.387i,123.879+766.387i
line4: 123.879+766.387i,123.879+765.820i
o550 2.024984
line1: 126.824+762.816i,127.391+762.816i
line2: 127.391+762.816i,127.391+766.387i
line3: 127.391+766.387i,126.824+766.387i
line4: 126.824+766.387i,126.824+762.816i
o551 34.485311
line1: 117.754+835.554i,118.320+835.554i
line2: 118.320+835.554i,118.320+833.000i
line3: 118.320+833.000i,118.102+833.000i
line4: 118.102+833.000i,118.102+774.949i
line5: 118.102+774.949i,117.535+774.949i
line6: 117.535+774.949i,117.535+833.570i
line7: 117.535+833.570i,117.754+833.570i
line8: 117.754+833.570i,117.754+835.554i
o552 4.910390
line1: 123.879+766.160i,124.445+766.160i
line2: 124.445+766.160i,124.445+774.836i
line3: 124.445+774.836i,123.879+774.836i
line4: 123.879+774.836i,123.879+766.160i
o553 32.171584
line1: 17.406+765.535i,23.078+765.535i
line2: 23.078+765.535i,23.078+771.207i
line3: 23.078+771.207i,17.406+771.207i
line4: 17.406+771.207i,17.406+765.535i
o554 1.918161
line1: 29.855+831.867i,33.238+831.867i
line2: 33.238+831.867i,33.238+832.434i
line3: 33.238+832.434i,29.855+832.434i
line4: 29.855+832.434i,29.855+831.867i
o555 12.552849
line1: 31.227+841.223i,34.770+841.223i
line2: 34.770+841.223i,34.770+844.766i
line3: 34.770+844.766i,31.227+844.766i
line4: 31.227+844.766i,31.227+841.223i
o556 4.344011
line1: 17.406+764.402i,19.961+764.402i
line2: 19.961+764.402i,19.961+766.102i
line3: 19.961+766.102i,17.406+766.102i
line4: 17.406+766.102i,17.406+764.402i
o557 4.344011
line1: 22.511+765.535i,24.211+765.535i
line2: 24.211+765.535i,24.211+768.090i
line3: 24.211+768.090i,22.511+768.090i
line4: 22.511+768.090i,22.511+765.535i
o558 4.337210
line1: 16.273+768.656i,17.973+768.656i
line2: 17.973+768.656i,17.973+771.207i
line3: 17.973+771.207i,16.273+771.207i
line4: 16.273+771.207i,16.273+768.656i
o559 4.337210
line1: 20.527+770.640i,23.078+770.640i
line2: 23.078+770.640i,23.078+772.340i
line3: 23.078+772.340i,20.527+772.340i
line4: 20.527+772.340i,20.527+770.640i
o560 4.682173
line1: 25.117+767.863i,25.684+767.863i
line2: 25.684+767.863i,25.684+776.121i
line3: 25.684+776.121i,25.117+776.121i
line4: 25.117+776.121i,25.117+767.863i
o561 1.220796
line1: 23.531+767.523i,25.684+767.523i
line2: 25.684+767.523i,25.684+768.090i
line3: 25.684+768.090i,23.531+768.090i
line4: 23.531+768.090i,23.531+767.523i
o562 4.403933
line1: 25.457+775.555i,33.238+775.555i
line2: 33.238+775.555i,33.238+776.121i
line3: 33.238+776.121i,25.457+776.121i
line4: 25.457+776.121i,25.457+775.555i
o563 6.276577
line1: 29.855+832.207i,30.422+832.207i
line2: 30.422+832.207i,30.422+843.277i
line3: 30.422+843.277i,29.855+843.277i
line4: 29.855+843.277i,29.855+832.207i
o564 31.808747
line1: 32.672+775.895i,33.238+775.895i
line2: 33.238+775.895i,33.238+832.094i
line3: 33.238+832.094i,32.672+832.094i
line4: 32.672+832.094i,32.672+775.895i
o565 1.386134
line1: 30.195+842.711i,32.644+842.711i
line2: 32.644+842.711i,32.644+843.277i
line3: 32.644+843.277i,30.195+843.277i
line4: 30.195+843.277i,30.195+842.711i
o566 32.148896
line1: 32.148+765.535i,37.816+765.535i
line2: 37.816+765.535i,37.816+771.207i
line3: 37.816+771.207i,32.148+771.207i
line4: 32.148+771.207i,32.148+765.535i
o567 1.204410
line1: 38.254+833.000i,40.367+833.000i
line2: 40.367+833.000i,40.367+833.570i
line3: 40.367+833.570i,38.254+833.570i
line4: 38.254+833.570i,38.254+833.000i
o568 12.552849
line1: 38.312+834.137i,41.855+834.137i
line2: 41.855+834.137i,41.855+837.680i
line3: 41.855+837.680i,38.312+837.680i
line4: 38.312+837.680i,38.312+834.137i
o569 4.337210
line1: 32.148+764.402i,34.699+764.402i
line2: 34.699+764.402i,34.699+766.102i
line3: 34.699+766.102i,32.148+766.102i
line4: 32.148+766.102i,32.148+764.402i
o570 4.342989
line1: 37.249+765.535i,38.949+765.535i
line2: 38.949+765.535i,38.949+768.090i
line3: 38.949+768.090i,37.249+768.090i
line4: 37.249+768.090i,37.249+765.535i
o571 4.343843
line1: 31.012+768.656i,32.715+768.656i
line2: 32.715+768.656i,32.715+771.207i
line3: 32.715+771.207i,31.012+771.207i
line4: 31.012+771.207i,31.012+768.656i
o572 4.335510
line1: 35.266+770.640i,37.816+770.640i
line2: 37.816+770.640i,37.816+772.340i
